,date,metric_1,metric_2,metric_3,metric_4,metric_5,metric_6,metric_7,metric_8,metric_9,metric_10
0,2022-03-15,0.89116,1380,0.60262,2290,0.137555,0.9832827131867364,1.1311329196227524,3.9522284221128188,141.434783,131.706422
1,2022-03-16,0.902477,1368,0.586873,2331,0.16302,0.9263562561318547,1.0700032205637087,3.6924200498722377,144.496345,129.554031
2,2022-03-17,0.889001,1408,0.675948,2083,0.042727,0.7973669732127064,0.9223692405640519,3.642427535428954,141.866382,132.384398
3,2022-03-18,0.895749,1442,0.671322,2148,0.074488,0.8695051125763646,0.9337140826042049,3.763856384879872,133.79681,127.950282
4,2022-03-21,0.872054,1165,0.519394,2243,0.202407,0.8936030742716737,1.0091064513761423,3.4991531490632233,141.160515,130.413127
5,2022-03-22,0.889794,1406,0.563527,2495,0.152305,0.9595348896804425,1.0559200787095149,3.693587765544966,133.472973,135.959074
6,2022-03-23,0.905933,1307,0.511146,2557,0.210012,0.9968583718466555,1.1149525778888325,3.5388628595738725,136.280245,132.02658
7,2022-03-24,0.905014,1453,0.536757,2707,0.209826,0.9287528516296532,1.0762191694001024,3.4772131412813496,138.245699,134.717635
8,2022-03-25,0.903148,1433,0.57759,2481,0.164853,0.925760730239234,1.0430661653911963,3.5246613949061394,133.974878,128.645576
9,2022-03-28,0.882324,1366,0.535476,2551,0.19953,1.0069663857753286,1.11067423812917,3.590870185407892,135.194282,129.974302
10,2022-03-29,0.900052,1371,0.564198,2430,0.196296,0.9484385437282785,1.0377093501796169,3.6875840882780677,141.177243,137.091586
11,2022-03-30,0.89122,1433,0.60592,2365,0.128964,0.7982500144183192,0.9048764231395997,3.2471559630044746,139.859637,133.044359
12,2022-03-31,0.901581,1370,0.584471,2344,0.162543,0.9501256207512031,1.0481504010109377,3.522601111235434,146.106647,139.356537
13,2022-04-01,0.903836,1239,0.469852,2637,0.293515,1.0790223205298453,1.231594407075476,3.539273643282335,135.828087,133.497307
14,2022-04-04,0.896345,1377,0.582981,2362,0.15199,0.9608658370978982,1.0444997177684112,3.5622887988083525,134.700799,130.334078
15,2022-04-05,0.903021,1454,0.608623,2389,0.119297,0.882314895277289,0.9651002237922429,3.487511925070256,131.808803,134.464363
16,2022-04-06,0.899586,1353,0.558629,2422,0.166804,0.989959705950161,1.0897063188654517,3.545827392945053,133.306213,127.472622
17,2022-04-07,0.923671,1533,0.630605,2431,0.143562,0.9676469435629043,1.0287325408453396,3.785655006262571,138.282453,134.835774
18,2022-04-08,0.904209,1489,0.628005,2371,0.122311,0.9236741393209186,0.997631659965021,3.7273333078235047,134.762257,125.697537
19,2022-04-11,0.906524,1482,0.604405,2452,0.157423,0.9505478352762917,0.9996289030516758,3.579515852042688,130.690283,125.901719
20,2022-04-12,0.915804,1539,0.666234,2310,0.077922,0.8077503965942746,0.8750386824730516,3.3747644691763887,132.698506,130.659301
21,2022-04-13,0.90249,1400,0.553578,2529,0.102412,0.8595934550890444,0.9598498850633596,3.2578206918877894,131.538571,129.751724
22,2022-04-14,0.910118,1390,0.56781,2448,0.202206,0.9195472489790759,1.0033152116146427,3.321353725972797,139.609353,131.426072
23,2022-04-15,0.895864,1455,0.632884,2299,0.125707,0.7711050969880339,0.8405460208255461,3.308781193265418,133.874227,129.732888
24,2022-04-18,0.899811,1473,0.619428,2378,0.107653,0.8987141275462007,0.972537251800315,3.5912327977844587,133.137135,121.733193
25,2022-04-19,0.899954,1531,0.618836,2474,0.117219,0.9065005409828468,0.9919060133738296,3.677345214196384,132.790333,128.949006
26,2022-04-20,0.909522,1531,0.638449,2398,0.117181,0.8752736550433105,0.9733996325445823,3.500126792308974,131.693664,129.008333
27,2022-04-21,0.912051,1456,0.615645,2365,0.128541,0.9610737809600259,1.0822451506275184,3.5345652278111603,129.570742,125.185935
28,2022-04-22,0.918642,1317,0.531477,2478,0.248588,0.9488924066464997,1.0368275262072009,3.4313921320352025,129.222475,123.990616
29,2022-04-25,0.918173,1431,0.603543,2371,0.156474,1.0181428044723346,1.1174217875836991,3.7628637060221806,132.851153,128.11263
30,2022-04-26,0.91503,1542,0.611905,2520,0.129762,0.9746257541826366,1.0491962757113555,3.6804374883557376,129.755512,132.969046
31,2022-04-27,0.906808,1453,0.608714,2387,0.130289,0.9151978698141934,1.0121349005491547,3.359375384269468,128.205781,126.140575
32,2022-04-28,0.916708,1387,0.541374,2562,0.213115,0.9773344329101473,1.0990368488034539,3.450605981340969,136.577201,131.400876
33,2022-04-29,0.905606,1454,0.596146,2439,0.132841,0.999526252765995,1.0781886867068695,3.629148565703581,126.781293,126.347619
34,2022-05-02,0.907707,1494,0.639008,2338,0.099658,0.9042006085610391,0.98780644503707,3.6355487336109,129.493976,126.198637
35,2022-05-03,0.915652,1657,0.64051,2587,0.104755,0.8579987009220902,0.9827782644863695,3.39864948946198,130.790585,133.193257
36,2022-05-04,0.917241,1447,0.597687,2421,0.157373,0.9025700894670619,1.0093976780173286,3.3753404357871655,129.917761,123.419979
37,2022-05-05,0.909091,1643,0.683444,2404,0.064892,0.7675013582721915,0.8266256792002988,3.41972277601347,130.288497,120.76798
38,2022-05-06,0.901482,1586,0.637204,2489,0.073925,0.8084035269428826,0.8730842997335594,3.4879388786754117,125.380202,122.075472
39,2022-05-09,0.909548,1636,0.710995,2301,0.045632,0.7382566071576137,0.8216484231021547,3.6482371724937925,124.364914,125.024108
40,2022-05-10,0.898298,1607,0.638966,2515,0.080318,0.8202666220463938,0.9409560803975129,3.473600160336968,128.518357,127.386783
41,2022-05-11,0.927589,1598,0.601657,2656,0.176205,0.9006951189198964,1.0218610809219506,3.5239281610660043,126.994368,125.136431
